symptom,frequentie,week
Coughing,7.29,"2024/04/21"
Headache,5.12,"2024/04/21"
Sore throat,4.53,"2024/04/21"
Malaise,3.01,"2024/04/21"
Muscle/joint pain,3.39,"2024/04/21"
Coloured sputum,1.95,"2024/04/21"
Shortness of breath,1.52,"2024/04/21"
Loss of appetite,0.92,"2024/04/21"
Fever,0.94,"2024/04/21"
Diarrhoea,1.26,"2024/04/21"
Chills,0.82,"2024/04/21"
Watery bloodshot eyes,0.52,"2024/04/21"
Chest pain,0.71,"2024/04/21"
Stomach ache,0.79,"2024/04/21"
Nausea,0.39,"2024/04/21"
Vomiting,0.24,"2024/04/21"
Loss of taste,0.28,"2024/04/21"
Nose bleed,0.07,"2024/04/21"
Loss of smell,0.09,"2024/04/21"

Runny or stuffed nose,9.12,"2024/04/14"
Sneezing,6.78,"2024/04/14"
Coughing,7.29,"2024/04/14"
Headache,5.12,"2024/04/14"
Sore throat,4.53,"2024/04/14"
Malaise,3.01,"2024/04/14"
Muscle/joint pain,3.39,"2024/04/14"
Coloured sputum,1.95,"2024/04/14"
Shortness of breath,1.52,"2024/04/14"
Loss of appetite,0.92,"2024/04/14"
Fever,0.94,"2024/04/14"
Diarrhoea,1.26,"2024/04/14"
Chills,0.82,"2024/04/14"
Watery bloodshot eyes,0.52,"2024/04/14"
Chest pain,0.71,"2024/04/14"
Stomach ache,0.79,"2024/04/14"
Nausea,0.39,"2024/04/14"
Vomiting,0.24,"2024/04/14"
Loss of taste,0.28,"2024/04/14"
Nose bleed,0.07,"2024/04/14"
Loss of smell,0.09,"2024/04/14"
